donor_name,donor_type,industry,candidate,amount,committee_receiving,source_url,tier
"California State Council of Laborers PAC","PAC/union","Construction labor","Becerra","$54,700","Becerra for Governor 2026","https://www.transparencyusa.org/ca/committee/becerra-for-governor-2026-1480025-cao/contributors",2
"California State Council of Laborers PAC","PAC/union","Construction labor","Villaraigosa","$78,400 (State Building & Construction Trades family)","Antonio Villaraigosa for Governor 2026","https://www.transparencyusa.org/ca/candidate/antonio-villaraigosa/contributors",2
"AltaMed Health Services Corp","corp","Healthcare (FQHC)","Becerra","$39,200","Becerra for Governor 2026","https://www.transparencyusa.org/ca/committee/becerra-for-governor-2026-1480025-cao/contributors",2
"AltaMed Health Services Corp","corp","Healthcare (FQHC)","Swalwell","$39,200","Swalwell for Governor 2026","https://www.transparencyusa.org/ca/committee/becerra-for-governor-2026-1480025-cao/contributors",2
"Chevron USA Inc","corp","Oil & gas","Becerra","$39,200","Becerra for Governor 2026","https://x.com/rpyers/status/1937909986430198056",1
"Chevron Corporation and Its Subsidiaries","corp","Oil & gas","Villaraigosa","$78,400","Antonio Villaraigosa for Governor 2026","https://www.latimes.com/politics/story/2025-05-26/oil-villaraigosa-fossil-fuel-governors-race",2
"Pechanga Band of Indians","tribe","Tribal gaming","Becerra","$44,600","Becerra for Governor 2026","https://www.transparencyusa.org/ca/committee/becerra-for-governor-2026-1480025-cao/contributors",2
"Pechanga Band of Indians","tribe","Tribal gaming","Thurmond","amount unknown","Tony Thurmond for Governor 2026","https://www.opensecrets.org/officeholders/tony-k-thurmond/contributors?cycle=2024&id=6485735",2
"Agua Caliente Band of Cahuilla Indians","tribe","Tribal gaming","Becerra","$41,900","Becerra for Governor 2026","https://www.transparencyusa.org/ca/committee/becerra-for-governor-2026-1480025-cao/contributors",2
"Habematolel Pomo of Upper Lake","tribe","Tribal gaming","Thurmond","$36,400","Tony Thurmond for Governor 2026","https://www.transparencyusa.org/ca/candidate/tony-thurmond",2
"IBEW (various locals/PACs)","PAC/union","Labor - electrical","Porter","$10,000 (federal 2022 House)","Katie Porter for Congress C00636571","https://www.opensecrets.org/members-of-congress/katie-porter/industries?cycle=CAREER&type=I",2
"IBEW Local 302 PAC","PAC/union","Labor - electrical","Thurmond","$36,400","Tony Thurmond for Governor 2026","https://www.transparencyusa.org/ca/candidate/tony-thurmond",2
"IBEW Local 11","PAC/union","Labor - electrical","Villaraigosa","$39,200","Antonio Villaraigosa for Governor 2026","https://www.transparencyusa.org/ca/candidate/antonio-villaraigosa/contributors",2
"IBEW Local 1245","PAC/union","Labor - electrical","Steyer (opposing IE)","$75,000","Californians for Resilient & Affordable Energy No on Steyer","https://energyandpolicy.org/becerra-150k-from-ca-utilities/",1
